"","Date","Location","Team","Points","Game_Number","Total_points","Cumulative_points"
"355",2016-12-26,"Away","West Ham",3,18,45,22
"372",2016-12-31,"Away","West Ham",0,19,45,22
"375",2016-12-31,"Away","West Brom",3,19,45,26
"385",2017-01-02,"Home","West Brom",3,20,45,29
"386",2017-01-02,"Home","West Ham",0,20,45,22
"408",2017-01-14,"Home","West Ham",3,21,45,25
"414",2017-01-14,"Away","West Brom",0,21,45,29
"427",2017-01-21,"Home","West Brom",3,22,45,32
"432",2017-01-21,"Away","West Ham",3,22,45,28
"452",2017-01-31,"Away","West Brom",1,23,45,33
"457",2017-02-01,"Home","West Ham",0,23,45,28
"468",2017-02-04,"Home","West Brom",3,24,45,36
"473",2017-02-04,"Away","West Ham",3,24,45,31
"487",2017-02-11,"Home","West Ham",1,25,45,32
"494",2017-02-11,"Away","West Brom",1,25,45,37
"506",2017-02-25,"Home","West Brom",3,26,45,40
"511",2017-02-25,"Away","West Ham",1,26,45,33
"523",2017-03-04,"Home","West Brom",0,27,45,40
"535",2017-03-06,"Home","West Ham",0,27,45,33
"542",2017-03-11,"Away","West Ham",0,28,45,33
"543",2017-03-11,"Away","West Brom",0,28,45,40
"552",2017-03-18,"Home","West Brom",3,29,45,43
"553",2017-03-18,"Home","West Ham",0,29,45,33
"577",2017-04-01,"Away","West Ham",0,30,45,33
"580",2017-04-01,"Away","West Brom",1,30,45,44
"594",2017-04-04,"Away","West Brom",0,31,45,44
"601",2017-04-05,"Away","West Ham",0,31,45,33
"612",2017-04-08,"Home","West Brom",0,32,45,44
"613",2017-04-08,"Home","West Ham",3,32,45,36
"638",2017-04-15,"Away","West Ham",1,33,45,37
"642",2017-04-16,"Home","West Brom",0,33,45,44
"650",2017-04-22,"Home","West Ham",1,34,45,38
"673",2017-04-29,"Home","West Brom",0,34,45,44
"676",2017-04-29,"Away","West Ham",1,35,45,39
"689",2017-05-05,"Home","West Ham",3,36,45,42
"698",2017-05-06,"Away","West Brom",1,35,45,45
"712",2017-05-12,"Home","West Brom",0,36,45,45
"727",2017-05-14,"Home","West Ham",0,37,45,42
"736",2017-05-16,"Away","West Brom",0,37,45,45
"752",2017-05-21,"Away","West Ham",3,38,45,45
"759",2017-05-21,"Away","West Brom",0,38,45,45
"11",2016-08-13,"Away","Leicester",0,1,44,0
"13",2016-08-13,"Away","Stoke",1,1,44,1
"24",2016-08-20,"Home","Leicester",1,2,44,1
"25",2016-08-20,"Home","Stoke",0,2,44,1
"45",2016-08-27,"Home","Leicester",3,3,44,4
"51",2016-08-27,"Away","Stoke",0,3,44,1
"67",2016-09-10,"Home","Stoke",0,4,44,1
"72",2016-09-10,"Away","Leicester",0,4,44,4
"85",2016-09-17,"Home","Leicester",3,5,44,7
"97",2016-09-18,"Away","Stoke",0,5,44,1
"106",2016-09-24,"Home","Stoke",1,6,44,2
"112",2016-09-24,"Away","Leicester",0,6,44,7
"134",2016-10-02,"Home","Leicester",1,7,44,8
"139",2016-10-02,"Away","Stoke",1,7,44,3
"146",2016-10-15,"Home","Stoke",3,8,44,6
"150",2016-10-15,"Away","Leicester",0,8,44,8
"165",2016-10-22,"Home","Leicester",3,9,44,11
"172",2016-10-22,"Away","Stoke",3,9,44,9
"192",2016-10-29,"Away","Leicester",1,10,44,12
"199",2016-10-31,"Home","Stoke",3,10,44,12
"210",2016-11-05,"Away","Stoke",1,11,44,13
"213",2016-11-06,"Home","Leicester",0,11,44,12
"225",2016-11-19,"Home","Stoke",0,12,44,13
"236",2016-11-19,"Away","Leicester",0,12,44,12
"244",2016-11-26,"Home","Leicester",1,13,44,13
"260",2016-11-27,"Away","Stoke",3,13,44,16
"263",2016-12-03,"Home","Stoke",3,14,44,19
"271",2016-12-03,"Away","Leicester",0,14,44,13
"284",2016-12-10,"Home","Leicester",3,15,44,16
"287",2016-12-10,"Away","Stoke",0,15,44,19
"303",2016-12-13,"Away","Leicester",0,16,44,16
"308",2016-12-14,"Home","Stoke",1,16,44,20
"323",2016-12-17,"Home","Stoke",1,17,44,21
"329",2016-12-17,"Away","Leicester",1,17,44,17
"345",2016-12-26,"Home","Leicester",0,18,44,17
"358",2016-12-27,"Away","Stoke",0,18,44,21
"365",2016-12-31,"Home","Leicester",3,19,44,20
"371",2016-12-31,"Away","Stoke",0,19,44,21
"389",2017-01-02,"Away","Leicester",1,20,44,21
"395",2017-01-03,"Home","Stoke",3,20,44,24
"403",2017-01-14,"Home","Leicester",0,21,44,21
"412",2017-01-14,"Away","Stoke",3,21,44,27
"426",2017-01-21,"Home","Stoke",1,22,44,28
"440",2017-01-22,"Away","Leicester",0,22,44,21
"450",2017-01-31,"Away","Leicester",0,23,44,21
"456",2017-02-01,"Home","Stoke",1,23,44,29
"476",2017-02-04,"Away","Stoke",0,24,44,29
"477",2017-02-05,"Home","Leicester",0,24,44,21
"485",2017-02-11,"Home","Stoke",3,25,44,32
"498",2017-02-12,"Away","Leicester",0,25,44,21
"514",2017-02-26,"Away","Stoke",0,26,44,32
"515",2017-02-27,"Home","Leicester",3,26,44,24
"517",2017-03-04,"Home","Leicester",3,27,44,27
"520",2017-03-04,"Home","Stoke",3,27,44,35
"538",2017-03-08,"Away","Stoke",1,28,44,36
"550",2017-03-18,"Home","Stoke",0,29,44,36
"560",2017-03-18,"Away","Leicester",3,28,44,30
"570",2017-04-01,"Home","Leicester",3,29,44,33
"578",2017-04-01,"Away","Stoke",0,30,44,36
"588",2017-04-04,"Home","Leicester",3,30,44,36
"591",2017-04-04,"Away","Stoke",0,31,44,36
"610",2017-04-08,"Home","Stoke",0,32,44,36
"623",2017-04-09,"Away","Leicester",0,31,44,36
"630",2017-04-15,"Home","Stoke",3,33,44,39
"634",2017-04-15,"Away","Leicester",1,32,44,37
"653",2017-04-22,"Away","Stoke",0,34,44,39
"664",2017-04-26,"Away","Leicester",0,33,44,37
"671",2017-04-29,"Home","Stoke",1,35,44,40
"678",2017-04-29,"Away","Leicester",3,34,44,40
"694",2017-05-06,"Home","Leicester",3,35,44,43
"697",2017-05-06,"Away","Stoke",1,36,44,41
"718",2017-05-13,"Home","Stoke",0,37,44,41
"721",2017-05-13,"Away","Leicester",0,36,44,43
"739",2017-05-18,"Home","Leicester",0,37,44,43
"745",2017-05-21,"Home","Leicester",1,38,44,44
"758",2017-05-21,"Away","Stoke",3,38,44,44
"2",2016-08-13,"Home","Crystal Palace",0,1,41,0
"8",2016-08-13,"Away","Swansea",3,1,41,3
"26",2016-08-20,"Home","Swansea",0,2,41,3
"34",2016-08-20,"Away","Crystal Palace",0,2,41,0
"42",2016-08-27,"Home","Crystal Palace",1,3,41,1
"53",2016-08-27,"Away","Swansea",0,3,41,3
"74",2016-09-10,"Away","Crystal Palace",3,4,41,4
"77",2016-09-11,"Home","Swansea",1,4,41,4
"93",2016-09-18,"Home","Crystal Palace",3,5,41,7
"98",2016-09-18,"Away","Swansea",0,5,41,4
"108",2016-09-24,"Home","Swansea",0,6,41,4
"115",2016-09-24,"Away","Crystal Palace",3,6,41,10
"122",2016-09-30,"Away","Crystal Palace",1,7,41,11
"125",2016-10-01,"Home","Swansea",0,7,41,4
"144",2016-10-15,"Home","Crystal Palace",0,8,41,11
"148",2016-10-15,"Away","Swansea",0,8,41,4
"167",2016-10-22,"Home","Swansea",1,9,41,5
"173",2016-10-22,"Away","Crystal Palace",0,9,41,11
"181",2016-10-29,"Home","Crystal Palace",0,10,41,11
"200",2016-10-31,"Away","Swansea",0,10,41,5
"207",2016-11-05,"Away","Crystal Palace",0,11,41,11
"215",2016-11-06,"Home","Swansea",0,11,41,5
"221",2016-11-19,"Home","Crystal Palace",0,12,41,11
"230",2016-11-19,"Away","Swansea",1,12,41,6
"246",2016-11-26,"Home","Swansea",3,13,41,9
"252",2016-11-26,"Away","Crystal Palace",0,13,41,11
"261",2016-12-03,"Home","Crystal Palace",3,14,41,14
"272",2016-12-03,"Away","Swansea",0,14,41,9
"285",2016-12-10,"Home","Swansea",3,15,41,12
"289",2016-12-10,"Away","Crystal Palace",1,15,41,15
"305",2016-12-14,"Home","Crystal Palace",0,16,41,15
"319",2016-12-14,"Away","Swansea",0,16,41,12
"321",2016-12-17,"Home","Crystal Palace",0,17,41,15
"328",2016-12-17,"Away","Swansea",0,17,41,12
"347",2016-12-26,"Home","Swansea",0,18,41,12
"356",2016-12-26,"Away","Crystal Palace",1,18,41,16
"369",2016-12-31,"Home","Swansea",0,19,41,12
"379",2017-01-01,"Away","Crystal Palace",0,19,41,16
"394",2017-01-03,"Home","Crystal Palace",0,20,41,16
"397",2017-01-03,"Away","Swansea",3,20,41,15
"405",2017-01-14,"Home","Swansea",0,21,41,15
"416",2017-01-14,"Away","Crystal Palace",0,21,41,16
"422",2017-01-21,"Home","Crystal Palace",0,22,41,16
"430",2017-01-21,"Away","Swansea",3,22,41,18
"447",2017-01-31,"Home","Swansea",3,23,41,21
"449",2017-01-31,"Away","Crystal Palace",3,23,41,19
"462",2017-02-04,"Home","Crystal Palace",0,24,41,19
"480",2017-02-05,"Away","Swansea",0,24,41,21
"492",2017-02-11,"Away","Crystal Palace",0,25,41,19
"496",2017-02-12,"Home","Swansea",3,25,41,24
"502",2017-02-25,"Home","Crystal Palace",3,26,41,22
"507",2017-02-25,"Away","Swansea",0,26,41,24
"521",2017-03-04,"Home","Swansea",3,27,41,27
"530",2017-03-04,"Away","Crystal Palace",3,27,41,25
"544",2017-03-11,"Away","Swansea",0,28,41,27
"548",2017-03-18,"Home","Crystal Palace",3,28,41,28
"554",2017-03-18,"Away","Swansea",0,29,41,27
"576",2017-04-01,"Away","Crystal Palace",3,29,41,31
"584",2017-04-02,"Home","Swansea",1,30,41,28
"600",2017-04-05,"Home","Swansea",0,31,41,28
"605",2017-04-05,"Away","Crystal Palace",0,30,41,31
"620",2017-04-08,"Away","Swansea",0,32,41,28
"625",2017-04-10,"Home","Crystal Palace",3,31,41,34
"627",2017-04-15,"Home","Crystal Palace",1,32,41,35
"640",2017-04-15,"Away","Swansea",0,33,41,28
"649",2017-04-22,"Home","Swansea",3,34,41,31
"658",2017-04-23,"Away","Crystal Palace",3,33,41,38
"662",2017-04-26,"Home","Crystal Palace",0,34,41,38
"669",2017-04-29,"Home","Crystal Palace",0,35,41,38
"684",2017-04-30,"Away","Swansea",1,35,41,32
"696",2017-05-06,"Home","Swansea",3,36,41,35
"701",2017-05-06,"Away","Crystal Palace",0,36,41,38
"724",2017-05-13,"Away","Swansea",3,37,41,38
"725",2017-05-14,"Home","Crystal Palace",3,37,41,41
"749",2017-05-21,"Home","Swansea",3,38,41,41
"757",2017-05-21,"Away","Crystal Palace",0,38,41,41
"1",2016-08-13,"Home","Burnley",0,1,40,0
"14",2016-08-13,"Away","Watford",1,1,40,1
"23",2016-08-20,"Home","Burnley",3,2,40,3
"28",2016-08-20,"Home","Watford",0,2,40,1
"48",2016-08-27,"Home","Watford",0,3,40,1
"49",2016-08-27,"Away","Burnley",0,3,40,3
"63",2016-09-10,"Home","Burnley",1,4,40,4
"76",2016-09-10,"Away","Watford",3,4,40,4
"90",2016-09-17,"Away","Burnley",0,5,40,4
"96",2016-09-18,"Home","Watford",3,5,40,7
"119",2016-09-26,"Home","Burnley",3,6,40,7
"120",2016-09-26,"Away","Watford",0,6,40,7
"126",2016-10-01,"Home","Watford",1,7,40,8
"133",2016-10-02,"Home","Burnley",0,7,40,7
"157",2016-10-16,"Away","Watford",3,8,40,11
"158",2016-10-16,"Away","Burnley",0,8,40,7
"163",2016-10-22,"Home","Burnley",3,9,40,10
"175",2016-10-22,"Away","Watford",1,9,40,12
"186",2016-10-29,"Home","Watford",3,10,40,15
"189",2016-10-29,"Away","Burnley",1,10,40,11
"202",2016-11-05,"Home","Burnley",3,11,40,14
"219",2016-11-06,"Away","Watford",0,11,40,15
"228",2016-11-19,"Home","Watford",3,12,40,18
"240",2016-11-21,"Away","Burnley",0,12,40,14
"241",2016-11-26,"Home","Burnley",0,13,40,14
"256",2016-11-27,"Home","Watford",0,13,40,18
"270",2016-12-03,"Away","Burnley",0,14,40,14
"273",2016-12-03,"Away","Watford",0,14,40,18
"282",2016-12-10,"Home","Burnley",3,15,40,17
"286",2016-12-10,"Home","Watford",3,15,40,21
"314",2016-12-14,"Away","Watford",0,16,40,21
"320",2016-12-14,"Away","Burnley",0,16,40,17
"330",2016-12-17,"Away","Watford",0,17,40,21
"338",2016-12-18,"Away","Burnley",0,17,40,17
"342",2016-12-26,"Home","Burnley",3,18,40,20
"348",2016-12-26,"Home","Watford",1,18,40,22
"363",2016-12-31,"Home","Burnley",3,19,40,23
"378",2017-01-01,"Home","Watford",0,19,40,22
"388",2017-01-02,"Away","Burnley",0,20,40,23
"398",2017-01-03,"Away","Watford",0,20,40,22
"401",2017-01-14,"Home","Burnley",3,21,40,26
"407",2017-01-14,"Home","Watford",1,21,40,23
"428",2017-01-21,"Away","Watford",1,22,40,24
"438",2017-01-22,"Away","Burnley",0,22,40,26
"443",2017-01-31,"Home","Burnley",3,23,40,29
"448",2017-01-31,"Away","Watford",3,23,40,27
"467",2017-02-04,"Home","Watford",3,24,40,30
"475",2017-02-04,"Away","Burnley",0,24,40,29
"490",2017-02-11,"Away","Watford",0,25,40,30
"495",2017-02-12,"Home","Burnley",1,25,40,30
"505",2017-02-25,"Home","Watford",1,26,40,31
"510",2017-02-25,"Away","Burnley",1,26,40,31
"522",2017-03-04,"Home","Watford",0,27,40,31
"528",2017-03-04,"Away","Burnley",0,27,40,31
"546",2017-03-12,"Away","Burnley",0,28,40,31
"555",2017-03-18,"Away","Watford",0,28,40,31
"558",2017-03-18,"Away","Burnley",1,29,40,32
"567",2017-04-01,"Home","Burnley",0,30,40,32
"574",2017-04-01,"Home","Watford",3,29,40,34
"587",2017-04-04,"Home","Burnley",3,31,40,35
"590",2017-04-04,"Home","Watford",3,30,40,37
"616",2017-04-08,"Away","Burnley",1,32,40,36
"618",2017-04-08,"Away","Watford",0,31,40,37
"633",2017-04-15,"Home","Watford",3,32,40,40
"635",2017-04-15,"Away","Burnley",0,33,40,36
"652",2017-04-22,"Away","Watford",0,33,40,40
"655",2017-04-23,"Home","Burnley",0,34,40,36
"674",2017-04-29,"Away","Burnley",3,35,40,39
"687",2017-05-01,"Home","Watford",0,34,40,40
"692",2017-05-06,"Home","Burnley",1,36,40,40
"700",2017-05-06,"Away","Watford",0,35,40,40
"713",2017-05-12,"Away","Watford",0,36,40,40
"720",2017-05-13,"Away","Burnley",0,37,40,40
"732",2017-05-15,"Away","Watford",0,37,40,40
"742",2017-05-21,"Home","Burnley",0,38,40,40
"750",2017-05-21,"Home","Watford",0,38,40,40
"4",2016-08-13,"Home","Hull",3,1,34,3
"33",2016-08-20,"Away","Hull",3,2,34,6
"44",2016-08-27,"Home","Hull",0,3,34,6
"71",2016-09-10,"Away","Hull",1,4,34,7
"84",2016-09-17,"Home","Hull",0,5,34,7
"111",2016-09-24,"Away","Hull",0,6,34,7
"123",2016-10-01,"Home","Hull",0,7,34,7
"149",2016-10-15,"Away","Hull",0,8,34,7
"164",2016-10-22,"Home","Hull",0,9,34,7
"193",2016-10-29,"Away","Hull",0,10,34,7
"212",2016-11-06,"Home","Hull",3,11,34,10
"234",2016-11-19,"Away","Hull",0,12,34,10
"243",2016-11-26,"Home","Hull",1,13,34,11
"280",2016-12-05,"Away","Hull",0,14,34,11
"283",2016-12-10,"Home","Hull",1,15,34,12
"318",2016-12-14,"Away","Hull",0,16,34,12
"332",2016-12-17,"Away","Hull",0,17,34,12
"344",2016-12-26,"Home","Hull",0,18,34,12
"361",2016-12-30,"Home","Hull",1,19,34,13
"391",2017-01-02,"Away","Hull",0,20,34,13
"402",2017-01-14,"Home","Hull",3,21,34,16
"439",2017-01-22,"Away","Hull",0,22,34,16
"458",2017-02-01,"Away","Hull",1,23,34,17
"464",2017-02-04,"Home","Hull",3,24,34,20
"488",2017-02-11,"Away","Hull",0,25,34,20
"504",2017-02-25,"Home","Hull",1,26,34,21
"524",2017-03-04,"Away","Hull",0,27,34,21
"541",2017-03-11,"Home","Hull",3,28,34,24
"556",2017-03-18,"Away","Hull",0,29,34,24
"569",2017-04-01,"Home","Hull",3,30,34,27
"597",2017-04-05,"Home","Hull",3,31,34,30
"615",2017-04-08,"Away","Hull",0,32,34,30
"637",2017-04-15,"Away","Hull",0,33,34,30
"648",2017-04-22,"Home","Hull",3,34,34,33
"675",2017-04-29,"Away","Hull",1,35,34,34
"693",2017-05-06,"Home","Hull",0,36,34,34
"728",2017-05-14,"Away","Hull",0,37,34,34
"744",2017-05-21,"Home","Hull",0,38,34,34
"6",2016-08-13,"Home","Middlesbrough",1,1,28,1
"39",2016-08-21,"Away","Middlesbrough",3,2,28,4
"60",2016-08-28,"Away","Middlesbrough",1,3,28,5
"66",2016-09-10,"Home","Middlesbrough",0,4,28,5
"88",2016-09-17,"Away","Middlesbrough",0,5,28,5
"105",2016-09-24,"Home","Middlesbrough",0,6,28,5
"132",2016-10-01,"Away","Middlesbrough",1,7,28,6
"155",2016-10-16,"Home","Middlesbrough",0,8,28,6
"169",2016-10-22,"Away","Middlesbrough",1,9,28,7
"183",2016-10-29,"Home","Middlesbrough",3,10,28,10
"209",2016-11-05,"Away","Middlesbrough",1,11,28,11
"237",2016-11-20,"Home","Middlesbrough",0,12,28,11
"250",2016-11-26,"Away","Middlesbrough",1,13,28,12
"279",2016-12-05,"Home","Middlesbrough",3,14,28,15
"300",2016-12-11,"Away","Middlesbrough",0,15,28,15
"307",2016-12-14,"Home","Middlesbrough",0,16,28,15
"322",2016-12-17,"Home","Middlesbrough",3,17,28,18
"350",2016-12-26,"Away","Middlesbrough",0,18,28,18
"374",2016-12-31,"Away","Middlesbrough",0,19,28,18
"383",2017-01-02,"Home","Middlesbrough",1,20,28,19
"415",2017-01-14,"Away","Middlesbrough",1,21,28,20
"425",2017-01-21,"Home","Middlesbrough",0,22,28,20
"445",2017-01-31,"Home","Middlesbrough",1,23,28,21
"474",2017-02-04,"Away","Middlesbrough",0,24,28,21
"484",2017-02-11,"Home","Middlesbrough",1,25,28,22
"508",2017-02-25,"Away","Middlesbrough",0,26,28,22
"527",2017-03-04,"Away","Middlesbrough",0,27,28,22
"562",2017-03-19,"Home","Middlesbrough",0,28,28,22
"586",2017-04-02,"Away","Middlesbrough",1,29,28,23
"603",2017-04-05,"Away","Middlesbrough",0,30,28,23
"609",2017-04-08,"Home","Middlesbrough",1,31,28,24
"645",2017-04-17,"Home","Middlesbrough",0,32,28,24
"651",2017-04-22,"Away","Middlesbrough",0,33,28,24
"663",2017-04-26,"Home","Middlesbrough",3,34,28,27
"681",2017-04-30,"Home","Middlesbrough",1,35,28,28
"708",2017-05-08,"Away","Middlesbrough",0,36,28,28
"717",2017-05-13,"Home","Middlesbrough",0,37,28,28
"756",2017-05-21,"Away","Middlesbrough",0,38,28,28
"12",2016-08-13,"Away","Sunderland",0,1,24,0
"37",2016-08-21,"Home","Sunderland",0,2,24,0
"54",2016-08-27,"Away","Sunderland",1,3,24,1
"79",2016-09-12,"Home","Sunderland",0,4,24,1
"99",2016-09-18,"Away","Sunderland",0,5,24,1
"107",2016-09-24,"Home","Sunderland",0,6,24,1
"124",2016-10-01,"Home","Sunderland",1,7,24,2
"153",2016-10-15,"Away","Sunderland",0,8,24,2
"176",2016-10-22,"Away","Sunderland",0,9,24,2
"184",2016-10-29,"Home","Sunderland",0,10,24,2
"206",2016-11-05,"Away","Sunderland",3,11,24,5
"226",2016-11-19,"Home","Sunderland",3,12,24,8
"251",2016-11-26,"Away","Sunderland",0,13,24,8
"264",2016-12-03,"Home","Sunderland",3,14,24,11
"291",2016-12-10,"Away","Sunderland",0,15,24,11
"309",2016-12-14,"Home","Sunderland",0,16,24,11
"324",2016-12-17,"Home","Sunderland",3,17,24,14
"354",2016-12-26,"Away","Sunderland",0,18,24,14
"370",2016-12-31,"Away","Sunderland",0,19,24,14
"384",2017-01-02,"Home","Sunderland",1,20,24,15
"404",2017-01-14,"Home","Sunderland",0,21,24,15
"434",2017-01-21,"Away","Sunderland",0,22,24,15
"446",2017-01-31,"Home","Sunderland",1,23,24,16
"470",2017-02-04,"Away","Sunderland",3,24,24,19
"486",2017-02-11,"Home","Sunderland",0,25,24,19
"509",2017-02-25,"Away","Sunderland",0,26,24,19
"531",2017-03-05,"Home","Sunderland",0,27,24,19
"551",2017-03-18,"Home","Sunderland",1,28,24,20
"582",2017-04-01,"Away","Sunderland",0,29,24,20
"592",2017-04-04,"Away","Sunderland",0,30,24,20
"622",2017-04-09,"Home","Sunderland",0,31,24,20
"631",2017-04-15,"Home","Sunderland",1,32,24,21
"666",2017-04-26,"Away","Sunderland",0,33,24,21
"672",2017-04-29,"Home","Sunderland",0,34,24,21
"699",2017-05-06,"Away","Sunderland",3,35,24,24
"719",2017-05-13,"Home","Sunderland",0,36,24,24
"735",2017-05-16,"Away","Sunderland",0,37,24,24
"753",2017-05-21,"Away","Sunderland",0,38,24,24
