"","Date","Time","lat","lng","Wind","Pressure","Storm Type","Category","Category_chr","Name"
"1","Aug 30","15:00 GMT",16.4,-30.3,"50 mph","1004 mb","Tropical Storm","-","None","Irma"
"2","Aug 30","21:00 GMT",16.4,-31.2,"60 mph","1001 mb","Tropical Storm","-","None","Irma"
"3","Aug 31","03:00 GMT",16.4,-32.2,"65 mph","999 mb","Tropical Storm","-","None","Irma"
"4","Aug 31","09:00 GMT",16.5,-32.9,"70 mph","997 mb","Tropical Storm","-","None","Irma"
"5","Aug 31","15:00 GMT",16.9,-33.8,"100 mph","979 mb","Hurricane","2","Two","Irma"
"6","Aug 31","21:00 GMT",17.3,-34.8,"115 mph","967 mb","Hurricane","3","Three","Irma"
"7","Sep 01","03:00 GMT",17.8,-35.6,"115 mph","967 mb","Hurricane","3","Three","Irma"
"8","Sep 01","09:00 GMT",18.2,-36.5,"115 mph","967 mb","Hurricane","3","Three","Irma"
"9","Sep 01","15:00 GMT",18.5,-37.8,"110 mph","972 mb","Hurricane","2","Two","Irma"
"10","Sep 01","21:00 GMT",18.8,-39.1,"120 mph","964 mb","Hurricane","3","Three","Irma"
"11","Sep 02","03:00 GMT",19.1,-40.5,"115 mph","967 mb","Hurricane","3","Three","Irma"
"12","Sep 02","09:00 GMT",19,-41.8,"110 mph","970 mb","Hurricane","2","Two","Irma"
"13","Sep 02","15:00 GMT",18.8,-43.3,"110 mph","973 mb","Hurricane","2","Two","Irma"
"14","Sep 02","21:00 GMT",18.5,-44.6,"110 mph","973 mb","Hurricane","2","Two","Irma"
"15","Sep 03","03:00 GMT",18.3,-46.2,"110 mph","973 mb","Hurricane","2","Two","Irma"
"16","Sep 03","09:00 GMT",18,-47.5,"115 mph","969 mb","Hurricane","3","Three","Irma"
"17","Sep 03","15:00 GMT",17.7,-48.4,"115 mph","969 mb","Hurricane","3","Three","Irma"
"18","Sep 03","21:00 GMT",17.6,-49.8,"115 mph","969 mb","Hurricane","3","Three","Irma"
"19","Sep 04","00:00 GMT",17.4,-50.3,"115 mph","959 mb","Hurricane","3","Three","Irma"
"20","Sep 04","03:00 GMT",17.2,-51,"115 mph","961 mb","Hurricane","3","Three","Irma"
"21","Sep 04","06:00 GMT",17,-51.5,"115 mph","961 mb","Hurricane","3","Three","Irma"
"22","Sep 04","09:00 GMT",16.9,-52.3,"115 mph","961 mb","Hurricane","3","Three","Irma"
"23","Sep 04","12:00 GMT",16.8,-52.6,"120 mph","947 mb","Hurricane","3","Three","Irma"
"24","Sep 04","15:00 GMT",16.8,-53.3,"120 mph","944 mb","Hurricane","3","Three","Irma"
"25","Sep 04","18:00 GMT",16.7,-53.8,"120 mph","944 mb","Hurricane","3","Three","Irma"
"26","Sep 04","21:00 GMT",16.7,-54.4,"130 mph","944 mb","Hurricane","4","Four","Irma"
"27","Sep 05","00:00 GMT",16.7,-55,"140 mph","943 mb","Hurricane","4","Four","Irma"
"28","Sep 05","03:00 GMT",16.7,-55.6,"140 mph","943 mb","Hurricane","4","Four","Irma"
"29","Sep 05","06:00 GMT",16.6,-56.4,"145 mph","939 mb","Hurricane","4","Four","Irma"
"30","Sep 05","09:00 GMT",16.6,-57,"150 mph","937 mb","Hurricane","4","Four","Irma"
"31","Sep 05","11:45 GMT",16.7,-57.7,"175 mph","929 mb","Hurricane","5","Five","Irma"
"32","Sep 05","12:00 GMT",16.7,-57.7,"175 mph","929 mb","Hurricane","5","Five","Irma"
"33","Sep 05","15:00 GMT",16.8,-58.4,"180 mph","931 mb","Hurricane","5","Five","Irma"
"34","Sep 05","18:00 GMT",16.9,-59.1,"185 mph","926 mb","Hurricane","5","Five","Irma"
"35","Sep 05","21:00 GMT",17.1,-59.8,"185 mph","926 mb","Hurricane","5","Five","Irma"
"36","Sep 06","00:00 GMT",17.2,-60.5,"185 mph","916 mb","Hurricane","5","Five","Irma"
"37","Sep 06","00:15 GMT",17.2,-60.5,"185 mph","916 mb","Hurricane","5","Five","Irma"
"38","Sep 06","03:00 GMT",17.4,-61.1,"185 mph","916 mb","Hurricane","5","Five","Irma"
"39","Sep 06","06:00 GMT",17.7,-61.8,"185 mph","914 mb","Hurricane","5","Five","Irma"
"40","Sep 06","09:00 GMT",17.9,-62.6,"185 mph","914 mb","Hurricane","5","Five","Irma"
"41","Sep 06","12:00 GMT",18.1,-63.3,"185 mph","918 mb","Hurricane","5","Five","Irma"
"42","Sep 06","15:00 GMT",18.2,-64,"185 mph","918 mb","Hurricane","5","Five","Irma"
"43","Sep 06","16:00 GMT",18.3,-64.2,"185 mph","922 mb","Hurricane","5","Five","Irma"
"44","Sep 06","17:00 GMT",18.4,-64.5,"185 mph","920 mb","Hurricane","5","Five","Irma"
"45","Sep 06","18:00 GMT",18.5,-64.7,"185 mph","920 mb","Hurricane","5","Five","Irma"
"46","Sep 06","19:00 GMT",18.6,-64.9,"185 mph","920 mb","Hurricane","5","Five","Irma"
"47","Sep 06","20:00 GMT",18.7,-65.1,"185 mph","920 mb","Hurricane","5","Five","Irma"
"48","Sep 06","21:00 GMT",18.8,-65.4,"185 mph","914 mb","Hurricane","5","Five","Irma"
"49","Sep 06","22:00 GMT",18.9,-65.6,"185 mph","914 mb","Hurricane","5","Five","Irma"
"50","Sep 06","23:00 GMT",19,-65.8,"185 mph","914 mb","Hurricane","5","Five","Irma"
"51","Sep 07","00:00 GMT",19.1,-66.1,"185 mph","914 mb","Hurricane","5","Five","Irma"
"52","Sep 07","01:00 GMT",19.2,-66.3,"185 mph","916 mb","Hurricane","5","Five","Irma"
"53","Sep 07","02:00 GMT",19.3,-66.6,"185 mph","916 mb","Hurricane","5","Five","Irma"
"54","Sep 07","03:00 GMT",19.4,-66.8,"185 mph","916 mb","Hurricane","5","Five","Irma"
"55","Sep 07","04:00 GMT",19.5,-67.1,"185 mph","918 mb","Hurricane","5","Five","Irma"
"56","Sep 07","05:00 GMT",19.6,-67.4,"185 mph","918 mb","Hurricane","5","Five","Irma"
"57","Sep 07","06:00 GMT",19.7,-67.7,"180 mph","921 mb","Hurricane","5","Five","Irma"
"58","Sep 07","07:00 GMT",19.7,-67.9,"180 mph","921 mb","Hurricane","5","Five","Irma"
"59","Sep 07","08:00 GMT",19.8,-68.1,"180 mph","921 mb","Hurricane","5","Five","Irma"
"60","Sep 07","09:00 GMT",20,-68.3,"180 mph","921 mb","Hurricane","5","Five","Irma"
"61","Sep 07","12:00 GMT",20.1,-69,"180 mph","921 mb","Hurricane","5","Five","Irma"
"62","Sep 07","15:00 GMT",20.4,-69.7,"175 mph","921 mb","Hurricane","5","Five","Irma"
"63","Sep 07","18:00 GMT",20.7,-70.4,"175 mph","922 mb","Hurricane","5","Five","Irma"
"64","Sep 07","21:00 GMT",20.9,-71.1,"175 mph","922 mb","Hurricane","5","Five","Irma"
"65","Sep 08","00:00 GMT",21.1,-71.8,"175 mph","919 mb","Hurricane","5","Five","Irma"
"66","Sep 08","03:00 GMT",21.3,-72.4,"165 mph","920 mb","Hurricane","5","Five","Irma"
"67","Sep 08","06:00 GMT",21.5,-73.3,"160 mph","925 mb","Hurricane","5","Five","Irma"
"68","Sep 08","09:00 GMT",21.7,-73.8,"155 mph","925 mb","Hurricane","4","Four","Irma"
"69","Sep 08","12:00 GMT",21.8,-74.7,"150 mph","927 mb","Hurricane","4","Four","Irma"
"70","Sep 08","15:00 GMT",22,-75.3,"150 mph","927 mb","Hurricane","4","Four","Irma"
"71","Sep 08","18:00 GMT",22,-76,"155 mph","925 mb","Hurricane","4","Four","Irma"
"72","Sep 08","21:00 GMT",22.1,-76.5,"155 mph","925 mb","Hurricane","4","Four","Irma"
"73","Sep 09","00:00 GMT",22.2,-77.2,"155 mph","924 mb","Hurricane","4","Four","Irma"
"74","Sep 09","03:00 GMT",22.1,-77.7,"160 mph","924 mb","Hurricane","5","Five","Irma"
"75","Sep 09","06:00 GMT",22.3,-78.2,"160 mph","930 mb","Hurricane","5","Five","Irma"
"76","Sep 09","09:00 GMT",22.5,-78.8,"155 mph","930 mb","Hurricane","4","Four","Irma"
"77","Sep 09","12:00 GMT",22.6,-79.6,"130 mph","937 mb","Hurricane","4","Four","Irma"
"78","Sep 09","15:00 GMT",22.8,-79.8,"125 mph","941 mb","Hurricane","3","Three","Irma"
"79","Sep 09","16:00 GMT",22.9,-79.9,"125 mph","941 mb","Hurricane","3","Three","Irma"
"80","Sep 09","17:00 GMT",23,-80,"125 mph","941 mb","Hurricane","3","Three","Irma"
"81","Sep 09","18:00 GMT",23.1,-80.2,"125 mph","941 mb","Hurricane","3","Three","Irma"
"82","Sep 09","19:00 GMT",23.1,-80.3,"125 mph","938 mb","Hurricane","3","Three","Irma"
"83","Sep 09","20:00 GMT",23.3,-80.4,"125 mph","938 mb","Hurricane","3","Three","Irma"
"84","Sep 09","21:00 GMT",23.4,-80.5,"125 mph","933 mb","Hurricane","3","Three","Irma"
"85","Sep 09","22:00 GMT",23.4,-80.7,"125 mph","933 mb","Hurricane","3","Three","Irma"
"86","Sep 09","23:00 GMT",23.4,-80.8,"125 mph","932 mb","Hurricane","3","Three","Irma"
"87","Sep 10","00:00 GMT",23.3,-80.8,"120 mph","932 mb","Hurricane","3","Three","Irma"
"88","Sep 10","01:00 GMT",23.4,-80.9,"125 mph","932 mb","Hurricane","3","Three","Irma"
"89","Sep 10","02:00 GMT",23.5,-81,"120 mph","933 mb","Hurricane","3","Three","Irma"
"90","Sep 10","03:00 GMT",23.5,-81,"120 mph","933 mb","Hurricane","3","Three","Irma"
"91","Sep 10","04:00 GMT",23.6,-81.1,"120 mph","932 mb","Hurricane","3","Three","Irma"
"92","Sep 10","05:00 GMT",23.7,-81.2,"120 mph","931 mb","Hurricane","3","Three","Irma"
"93","Sep 10","06:00 GMT",23.7,-81.3,"130 mph","931 mb","Hurricane","4","Four","Irma"
"94","Sep 10","07:00 GMT",23.9,-81.3,"130 mph","930 mb","Hurricane","4","Four","Irma"
"95","Sep 10","08:00 GMT",23.9,-81.4,"130 mph","928 mb","Hurricane","4","Four","Irma"
"96","Sep 10","09:00 GMT",24.1,-81.5,"130 mph","928 mb","Hurricane","4","Four","Irma"
"97","Sep 10","10:00 GMT",24.2,-81.4,"130 mph","929 mb","Hurricane","4","Four","Irma"
"98","Sep 10","11:00 GMT",24.4,-81.5,"130 mph","929 mb","Hurricane","4","Four","Irma"
"99","Sep 10","12:00 GMT",24.5,-81.5,"130 mph","929 mb","Hurricane","4","Four","Irma"
"100","Sep 10","13:00 GMT",24.6,-81.5,"130 mph","929 mb","Hurricane","4","Four","Irma"
"101","Sep 10","13:10 GMT",24.7,-81.5,"130 mph","929 mb","Hurricane","4","Four","Irma"
"102","Sep 10","14:00 GMT",24.8,-81.5,"130 mph","929 mb","Hurricane","4","Four","Irma"
"103","Sep 10","15:00 GMT",25,-81.5,"130 mph","933 mb","Hurricane","4","Four","Irma"
"104","Sep 10","15:10 GMT",25,-81.5,"130 mph","933 mb","Hurricane","4","Four","Irma"
"105","Sep 10","16:00 GMT",25.2,-81.6,"130 mph","933 mb","Hurricane","4","Four","Irma"
"106","Sep 10","17:00 GMT",25.4,-81.7,"130 mph","933 mb","Hurricane","4","Four","Irma"
"107","Sep 10","18:00 GMT",25.6,-81.8,"120 mph","936 mb","Hurricane","3","Three","Irma"
"108","Sep 10","19:00 GMT",25.7,-81.8,"120 mph","936 mb","Hurricane","3","Three","Irma"
"109","Sep 10","19:35 GMT",25.9,-81.7,"115 mph","940 mb","Hurricane","3","Three","Irma"
"110","Sep 10","20:00 GMT",26,-81.7,"115 mph","940 mb","Hurricane","3","Three","Irma"
"111","Sep 10","21:00 GMT",26.2,-81.8,"110 mph","938 mb","Hurricane","2","Two","Irma"
"112","Sep 10","22:00 GMT",26.3,-81.7,"110 mph","938 mb","Hurricane","2","Two","Irma"
"113","Sep 10","23:00 GMT",26.6,-81.7,"110 mph","940 mb","Hurricane","2","Two","Irma"
"114","Sep 11","00:00 GMT",26.7,-81.7,"105 mph","942 mb","Hurricane","2","Two","Irma"
"115","Sep 11","01:00 GMT",27.1,-81.8,"105 mph","942 mb","Hurricane","2","Two","Irma"
"116","Sep 11","02:00 GMT",27.3,-81.9,"105 mph","948 mb","Hurricane","2","Two","Irma"
"117","Sep 11","03:00 GMT",27.5,-81.9,"100 mph","952 mb","Hurricane","2","Two","Irma"
"118","Sep 11","04:00 GMT",27.7,-81.9,"100 mph","952 mb","Hurricane","2","Two","Irma"
"119","Sep 11","05:00 GMT",27.9,-82.1,"100 mph","952 mb","Hurricane","2","Two","Irma"
"120","Sep 11","06:00 GMT",28.2,-82.2,"85 mph","960 mb","Hurricane","1","One","Irma"
"121","Sep 11","09:00 GMT",28.9,-82.6,"75 mph","965 mb","Hurricane","1","One","Irma"
"122","Sep 11","12:00 GMT",29.5,-82.9,"70 mph","970 mb","Tropical Storm","-","None","Irma"
"123","Sep 11","15:00 GMT",30.3,-83.1,"65 mph","975 mb","Tropical Storm","-","None","Irma"
"124","Sep 11","18:00 GMT",30.8,-83.6,"60 mph","980 mb","Tropical Storm","-","None","Irma"
"125","Sep 05","15:00 GMT",12.3,-39.1,"40 mph","1008 mb","Tropical Storm","-","None","Jose"
"126","Sep 05","21:00 GMT",12.5,-40.6,"45 mph","1006 mb","Tropical Storm","-","None","Jose"
"127","Sep 06","03:00 GMT",12.3,-41.7,"50 mph","1004 mb","Tropical Storm","-","None","Jose"
"128","Sep 06","09:00 GMT",12.5,-42.8,"60 mph","1002 mb","Tropical Storm","-","None","Jose"
"129","Sep 06","15:00 GMT",13.1,-44.5,"70 mph","998 mb","Tropical Storm","-","None","Jose"
"130","Sep 06","21:00 GMT",13.9,-45.8,"75 mph","994 mb","Hurricane","1","One","Jose"
"131","Sep 07","03:00 GMT",14.4,-47.5,"85 mph","989 mb","Hurricane","1","One","Jose"
"132","Sep 07","09:00 GMT",14.8,-49.1,"90 mph","986 mb","Hurricane","1","One","Jose"
"133","Sep 07","15:00 GMT",14.9,-50.6,"90 mph","986 mb","Hurricane","1","One","Jose"
"134","Sep 07","18:00 GMT",15.2,-51.4,"105 mph","978 mb","Hurricane","2","Two","Jose"
"135","Sep 07","21:00 GMT",15.5,-52.4,"120 mph","966 mb","Hurricane","3","Three","Jose"
"136","Sep 08","00:00 GMT",15.6,-53.2,"120 mph","966 mb","Hurricane","3","Three","Jose"
"137","Sep 08","00:10 GMT",15.6,-53.2,"120 mph","966 mb","Hurricane","3","Three","Jose"
"138","Sep 08","03:00 GMT",15.6,-53.9,"120 mph","966 mb","Hurricane","3","Three","Jose"
"139","Sep 08","06:00 GMT",15.8,-54.4,"120 mph","966 mb","Hurricane","3","Three","Jose"
"140","Sep 08","09:00 GMT",16,-55.3,"125 mph","957 mb","Hurricane","3","Three","Jose"
"141","Sep 08","12:00 GMT",16.1,-56.2,"125 mph","957 mb","Hurricane","3","Three","Jose"
"142","Sep 08","14:00 GMT",16.2,-56.9,"150 mph","942 mb","Hurricane","4","Four","Jose"
"143","Sep 08","15:00 GMT",16.3,-57.1,"150 mph","942 mb","Hurricane","4","Four","Jose"
"144","Sep 08","18:00 GMT",16.4,-57.7,"150 mph","940 mb","Hurricane","4","Four","Jose"
"145","Sep 08","21:00 GMT",16.6,-58.3,"150 mph","940 mb","Hurricane","4","Four","Jose"
"146","Sep 09","00:00 GMT",16.7,-58.8,"150 mph","938 mb","Hurricane","4","Four","Jose"
"147","Sep 09","03:00 GMT",16.9,-59.3,"155 mph","938 mb","Hurricane","4","Four","Jose"
"148","Sep 09","06:00 GMT",17.2,-59.6,"150 mph","940 mb","Hurricane","4","Four","Jose"
"149","Sep 09","09:00 GMT",17.5,-60.3,"150 mph","940 mb","Hurricane","4","Four","Jose"
"150","Sep 09","12:00 GMT",17.8,-60.7,"145 mph","944 mb","Hurricane","4","Four","Jose"
"151","Sep 09","15:00 GMT",18.3,-61.3,"145 mph","945 mb","Hurricane","4","Four","Jose"
"152","Sep 09","18:00 GMT",18.8,-61.9,"145 mph","945 mb","Hurricane","4","Four","Jose"
"153","Sep 09","21:00 GMT",19.2,-62.4,"145 mph","945 mb","Hurricane","4","Four","Jose"
"154","Sep 10","00:00 GMT",19.4,-62.9,"145 mph","945 mb","Hurricane","4","Four","Jose"
"155","Sep 10","03:00 GMT",19.8,-63.4,"130 mph","944 mb","Hurricane","4","Four","Jose"
"156","Sep 10","06:00 GMT",20.4,-64,"130 mph","944 mb","Hurricane","4","Four","Jose"
"157","Sep 10","09:00 GMT",20.8,-64.5,"130 mph","944 mb","Hurricane","4","Four","Jose"
"158","Sep 10","12:00 GMT",21.2,-65.3,"130 mph","944 mb","Hurricane","4","Four","Jose"
"159","Sep 10","15:00 GMT",21.7,-65.8,"130 mph","944 mb","Hurricane","4","Four","Jose"
"160","Sep 10","21:00 GMT",22.8,-66.9,"120 mph","956 mb","Hurricane","3","Three","Jose"
"161","Sep 11","03:00 GMT",23.7,-68.1,"115 mph","962 mb","Hurricane","3","Three","Jose"
"162","Sep 11","09:00 GMT",24.4,-68.6,"105 mph","968 mb","Hurricane","2","Two","Jose"
"163","Sep 11","15:00 GMT",25.5,-69.1,"105 mph","968 mb","Hurricane","2","Two","Jose"
